date,action,symbol,price,shares
2017-03-22,BUY,AMD,14.3952,23137.2201
2017-03-22,BUY,MU,26.1432,12740.0604
2017-03-22,BUY,CSX,14.0632,23683.4484
2017-04-04,SELL,CSX,14.3175,23683.4484
2017-04-05,BUY,TSLA,19.2507,17586.0711
2017-04-11,SELL,MU,27.2668,12740.0604
2017-04-12,BUY,VRTX,113.9168,3044.5279
2017-05-02,SELL,VRTX,117.4972,3044.5279
2017-05-03,BUY,LRCX,13.7045,26060.7867
2017-05-09,SELL,AMD,10.3932,23137.2201
2017-05-09,SELL,TSLA,20.9644,17586.0711
2017-05-10,BUY,WDC,82.3667,3691.8551
2017-05-10,BUY,CSX,15.6588,19419.517
2017-05-16,SELL,WDC,81.8332,3691.8551
2017-05-16,SELL,CSX,15.4771,19419.517
2017-05-17,BUY,NVDA,3.0922,97294.8718
2017-05-17,BUY,AMAT,40.4342,7440.5724
2017-05-31,SELL,LRCX,14.1693,26060.7867
2017-05-31,SELL,AMAT,43.4817,7440.5724
2017-06-01,BUY,TSLA,22.2114,15570.3484
2017-06-01,BUY,ADSK,110.2484,3136.9131
2017-06-13,SELL,ADSK,104.9033,3136.9131
2017-06-14,BUY,MU,31.1592,10544.0737
2017-06-27,SELL,MU,31.7611,10544.0737
2017-06-28,BUY,REGN,515.9531,648.031
2017-07-05,SELL,NVDA,3.467,97294.8718
2017-07-05,SELL,REGN,499.676,648.031
2017-07-06,BUY,CSX,16.5894,19894.165
2017-07-06,BUY,ISRG,101.7358,3244.01
2017-07-11,SELL,TSLA,21.3533,15570.3484
2017-07-11,SELL,CSX,16.4526,19894.165
2017-07-12,BUY,NVDA,3.9386,83624.7204
2017-07-12,BUY,REGN,499.6659,659.1717
2017-07-18,SELL,ISRG,103.0255,3244.01
2017-07-19,BUY,PYPL,57.9822,5754.8621
2017-07-25,SELL,REGN,516.2147,659.1717
2017-07-25,SELL,PYPL,57.8927,5754.8621
2017-07-26,BUY,VRTX,162.0781,2074.1796
2017-07-26,BUY,NFLX,17.954,18724.4294
2017-08-01,SELL,NFLX,17.2846,18724.4294
2017-08-02,BUY,PYPL,58.7473,5500.2505
2017-08-15,SELL,PYPL,59.3137,5500.2505
2017-08-16,BUY,CHTR,405.5354,803.177
2017-08-22,SELL,NVDA,3.9431,83624.7204
2017-08-23,BUY,PYPL,59.6714,5517.0039
2017-08-29,SELL,VRTX,151.6346,2074.1796
2017-08-29,SELL,CHTR,393.4335,803.177
2017-08-30,BUY,NVDA,4.019,78316.1331
2017-08-30,BUY,ISRG,108.4007,2903.5892
2017-09-06,SELL,ISRG,111.2662,2903.5892
2017-09-07,BUY,GILD,72.7056,4436.4264
2017-09-19,SELL,GILD,70.4382,4436.4264
2017-09-20,BUY,LRCX,15.8862,19639.1826
2017-09-26,SELL,LRCX,15.5575,19639.1826
2017-09-27,BUY,GILD,71.782,4249.6185
2017-10-03,SELL,PYPL,63.8152,5517.0039
2017-10-03,SELL,GILD,71.2085,4249.6185
2017-10-04,BUY,MU,39.6863,8234.92
2017-10-04,BUY,LRCX,16.988,19237.8753
2017-10-10,SELL,LRCX,16.977,19237.8753
2017-10-11,BUY,PYPL,67.3527,4841.3395
2017-10-17,SELL,PYPL,66.2497,4841.3395
2017-10-18,BUY,LRCX,18.4084,17395.4275
2017-11-07,SELL,LRCX,19.2072,17395.4275
2017-11-08,BUY,PYPL,74.2986,4489.7453
2017-11-14,SELL,PYPL,74.0204,4489.7453
2017-11-15,BUY,LRCX,19.0851,17385.2442
2017-11-21,SELL,LRCX,20.0997,17385.2442
2017-11-22,BUY,TTWO,131.6709,2649.6193
2017-11-28,SELL,NVDA,5.1148,78316.1331
2017-11-28,SELL,TTWO,129.7172,2649.6193
2017-11-29,BUY,MRVL,21.294,17448.1743
2017-11-29,BUY,PYPL,72.7882,5104.4102
2017-12-05,SELL,MU,41.3416,8234.92
2017-12-05,SELL,PYPL,70.7512,5104.4102
2017-12-06,BUY,QCOM,55.9312,6261.8216
2017-12-06,BUY,MAR,116.8138,2998.198
2017-12-12,SELL,QCOM,55.8279,6261.8216
2017-12-12,SELL,MAR,118.1536,2998.198
2017-12-13,BUY,MU,42.1842,8328.9694
2017-12-13,BUY,PYPL,73.6229,4772.3078
2017-12-19,SELL,MU,44.1204,8328.9694
2017-12-20,BUY,INTC,41.6523,8808.3484
2017-12-27,SELL,MRVL,21.1984,17448.1743
2017-12-27,SELL,PYPL,74.1198,4772.3078
2017-12-28,BUY,MAR,125.3202,2882.3532
2017-12-28,BUY,TXN,93.9676,3844.0617
2018-01-03,SELL,MAR,125.2101,2882.3532
2018-01-04,BUY,TTWO,127.2945,2830.607
2018-01-09,SELL,INTC,38.2017,8808.3484
2018-01-09,SELL,TTWO,128.2881,2830.607
2018-01-10,BUY,NVDA,5.4297,64322.7823
2018-01-10,BUY,WMT,25.2167,13850.0565
2018-01-17,SELL,NVDA,5.4549,64322.7823
2018-01-17,SELL,WMT,25.9833,13850.0565
2018-01-18,BUY,AMZN,62.5027,5676.6004
2018-01-18,BUY,MAR,129.5046,2739.6938
2018-01-23,SELL,AMZN,65.8479,5676.6004
2018-01-23,SELL,MAR,133.7899,2739.6938
2018-01-24,BUY,PYPL,83.1823,4442.9408
2018-01-24,BUY,ISRG,142.835,2587.4189
2018-01-30,SELL,TXN,99.0579,3844.0617
2018-01-30,SELL,PYPL,83.2519,4442.9408
2018-01-30,SELL,ISRG,139.6876,2587.4189
2018-01-31,BUY,NFLX,25.6663,14419.8924
2018-01-31,BUY,AMZN,70.1176,5278.3391
2018-01-31,BUY,NVDA,5.9666,62029.0775
2018-02-06,SELL,NVDA,5.4758,62029.0775
2018-02-07,BUY,MAR,128.1373,2646.4911
2018-02-09,SELL,NFLX,23.6883,14419.8924
2018-02-09,SELL,AMZN,64.7393,5278.3391
2018-02-09,SELL,MAR,125.0633,2646.4911
2018-02-14,BUY,NFLX,25.258,13364.1186
2018-02-14,BUY,AMZN,70.1254,4813.5259
2018-02-14,BUY,NVDA,5.8603,57599.3926
2018-02-27,SELL,NVDA,5.9767,57599.3926
2018-02-28,BUY,CSCO,38.9856,8816.0553
2018-03-06,SELL,CSCO,38.559,8816.0553
2018-03-07,BUY,MU,54.1423,6268.5389
2018-03-26,SELL,NFLX,30.4187,13364.1186
2018-03-26,SELL,AMZN,75.1905,4813.5259
2018-03-26,SELL,MU,55.7374,6268.5389
2018-03-28,BUY,NFLX,27.1352,13709.7433
2018-03-28,BUY,AMZN,69.1767,5377.7745
2018-03-28,BUY,MU,51.6544,7202.035
2018-03-29,SELL,NFLX,28.0449,13709.7433
2018-03-29,SELL,AMZN,69.9461,5377.7745
2018-03-29,SELL,MU,52.3065,7202.035
2018-04-18,BUY,NFLX,31.7642,11916.2369
2018-04-18,BUY,ADBE,228.0321,1659.8992
2018-04-18,BUY,INTC,47.2693,8007.5237
2018-04-24,SELL,ADBE,214.9974,1659.8992
2018-04-24,SELL,INTC,45.3648,8007.5237
2018-04-25,BUY,AMZN,70.5661,5094.3607
2018-04-25,BUY,PANW,29.7398,12087.8113
2018-04-25,SELL,NFLX,29.0333,11916.2369
2018-04-25,SELL,AMZN,70.5661,5094.3607
2018-04-25,SELL,PANW,29.7398,12087.8113
2018-05-02,BUY,AMZN,75.8584,4672.0277
2018-05-02,BUY,NFLX,29.755,11911.0284
2018-05-02,BUY,PANW,30.6981,11545.1024
2018-05-08,SELL,PANW,31.4956,11545.1024
2018-05-09,BUY,CSCO,40.4048,8984.9944
2018-05-15,SELL,CSCO,39.9134,8984.9944
2018-05-16,BUY,ADBE,234.2386,1528.5523
2018-05-22,SELL,AMZN,76.4248,4672.0277
2018-05-23,BUY,AMD,13.3743,26654.5546
2018-05-30,SELL,AMD,14.1094,26654.5546
2018-05-31,BUY,MU,57.7739,6499.0634
2018-06-05,SELL,ADBE,249.3453,1528.5523
2018-06-06,BUY,AMD,15.9981,23785.6784
2018-06-19,SELL,MU,59.4392,6499.0634
2018-06-20,BUY,ADBE,247.9047,1555.756
2018-06-26,SELL,ADBE,239.0341,1555.756
2018-06-27,BUY,AMZN,80.248,4626.6839
2018-07-31,SELL,NFLX,32.0425,11911.0284
2018-08-01,BUY,CSX,21.7921,17485.5019
2018-08-07,SELL,AMZN,90.0087,4626.6839
2018-08-08,BUY,AAPL,48.187,8628.3438
2018-08-14,SELL,AAPL,48.9393,8628.3438
2018-08-15,BUY,AMZN,90.982,4633.7522
2018-08-21,SELL,AMZN,91.0206,4633.7522
2018-08-22,BUY,AAPL,50.1759,8392.2918
2018-08-28,SELL,AAPL,51.2608,8392.2918
2018-08-29,BUY,ADSK,151.8391,2828.6924
2018-09-05,SELL,CSX,22.9953,17485.5019
2018-09-05,SELL,ADSK,145.6551,2828.6924
2018-09-06,BUY,AMZN,94.6399,4294.1369
2018-09-06,BUY,AAPL,52.0541,7807.1907
2018-09-11,SELL,AMZN,96.0336,4294.1369
2018-09-11,SELL,AAPL,52.2291,7807.1907
2018-09-12,BUY,COST,198.4472,2063.0912
2018-09-12,BUY,PANW,36.8692,11104.5015
2018-09-18,SELL,COST,191.8252,2063.0912
2018-09-19,BUY,QCOM,65.5572,6027.0777
2018-09-25,SELL,PANW,35.847,11104.5015
2018-09-26,BUY,ISRG,185.9519,2137.2421
2018-10-09,SELL,ISRG,173.4374,2137.2421
2018-10-10,BUY,CSX,21.5283,17190.502
2018-10-12,SELL,AMD,26.8915,23785.6784
2018-10-12,SELL,QCOM,56.9088,6027.0777
2018-10-12,SELL,CSX,21.7264,17190.502
2018-10-17,BUY,AMD,27.8716,16192.585
2018-10-17,BUY,FTNT,16.01,28189.4839
2018-10-17,BUY,ROST,95.084,4746.4753
2018-10-23,SELL,ROST,94.2897,4746.4753
2018-10-24,BUY,AAPL,50.1852,8903.537
2018-10-25,SELL,AMD,19.6735,16192.585
2018-10-25,SELL,FTNT,15.9002,28189.4839
2018-10-25,SELL,AAPL,51.2842,8903.537
2018-12-06,BUY,SBUX,61.1982,6652.8797
2018-12-06,BUY,AMD,21.746,18722.7105
2018-12-06,BUY,WDAY,155.48,2618.6276
2018-12-07,SELL,SBUX,60.205,6652.8797
2018-12-07,SELL,AMD,19.8675,18722.7105
2018-12-07,SELL,WDAY,148.3593,2618.6276
2019-02-21,BUY,AVGO,24.4208,15821.8332
2019-02-21,BUY,LRCX,16.8253,22964.3667
2019-02-21,BUY,AMD,24.4209,15821.7903
2019-02-26,SELL,LRCX,16.8008,22964.3667
2019-02-27,BUY,INTU,240.2602,1603.2665
2019-03-05,SELL,AMD,23.9921,15821.7903
2019-03-06,BUY,PANW,36.5899,10357.7452
2019-03-08,SELL,AVGO,22.9648,15821.8332
2019-03-08,SELL,INTU,236.4426,1603.2665
2019-03-08,SELL,PANW,36.6195,10357.7452
2019-03-13,BUY,PANW,37.8868,9853.219
2019-03-13,BUY,INTU,243.9143,1530.4856
2019-03-13,BUY,AVGO,23.575,15834.8734
2019-03-19,SELL,PANW,37.8478,9853.219
2019-03-20,BUY,LRCX,16.637,22379.2728
2019-03-26,SELL,INTU,246.1645,1530.4856
2019-03-27,BUY,WDAY,175.4085,2144.4053
2019-04-02,SELL,WDAY,179.2001,2144.4053
2019-04-03,BUY,INTU,258.7521,1482.7365
2019-04-09,SELL,INTU,249.4124,1482.7365
2019-04-10,BUY,AMD,28.4127,12994.8655
2019-04-16,SELL,AMD,28.5148,12994.8655
2019-04-17,BUY,MRVL,24.2888,15231.3601
2019-04-23,SELL,AVGO,27.6822,15834.8734
2019-04-23,SELL,LRCX,18.4395,22379.2728
2019-04-24,BUY,QCOM,78.5989,5404.9271
2019-04-24,BUY,MCHP,47.547,8934.7645
2019-04-30,SELL,MCHP,48.0521,8934.7645
2019-05-01,BUY,LRCX,19.3086,22199.7667
2019-05-14,SELL,LRCX,18.218,22199.7667
2019-05-15,BUY,PYPL,110.7971,3644.3795
2019-05-21,SELL,MRVL,21.8765,15231.3601
2019-05-22,BUY,META,177.9522,1869.4619
2019-05-29,SELL,QCOM,59.5262,5404.9271
2019-05-29,SELL,META,174.9467,1869.4619
2019-05-30,BUY,AMD,28.6169,11317.5999
2019-05-30,BUY,WDAY,192.2669,1684.5066
2019-06-03,SELL,PYPL,104.8548,3644.3795
2019-06-03,SELL,AMD,28.1575,11317.5999
2019-06-03,SELL,WDAY,177.443,1684.5066
2019-06-12,BUY,AMD,32.8538,10126.7338
2019-06-12,BUY,LIN,193.0937,1723.0072
2019-06-12,BUY,PYPL,113.7782,2924.127
2019-06-25,SELL,LIN,194.1564,1723.0072
2019-06-25,SELL,PYPL,113.7186,2924.127
2019-06-26,BUY,QCOM,68.4652,4863.7129
2019-06-26,BUY,META,180.1992,1847.9275
2019-07-02,SELL,META,187.2474,1847.9275
2019-07-03,BUY,WDC,47.4802,7275.968
2019-07-09,SELL,WDC,50.9862,7275.968
2019-07-10,BUY,META,194.6701,1902.5997
2019-07-16,SELL,META,195.7359,1902.5997
2019-07-17,BUY,WDC,50.9962,7290.9369
2019-07-23,SELL,QCOM,67.707,4863.7129
2019-07-24,BUY,MU,48.1432,6829.188
2019-07-30,SELL,MU,47.6115,6829.188
2019-07-31,BUY,SBUX,87.9357,3691.6296
2019-08-06,SELL,AMD,29.4643,10126.7338
2019-08-07,BUY,COST,226.2769,1316.5202
2019-08-13,SELL,WDC,55.0667,7290.9369
2019-08-13,SELL,COST,227.8938,1316.5202
2019-08-14,BUY,AMD,30.8732,11342.9982
2019-08-14,BUY,AMGN,183.2432,1911.0922
2019-08-20,SELL,AMD,31.3632,11342.9982
2019-08-21,BUY,WDC,55.8095,6364.1897
2019-08-27,SELL,WDC,52.1549,6364.1897
2019-08-28,BUY,QCOM,67.9171,4879.35
2019-09-04,SELL,AMGN,190.1078,1911.0922
2019-09-04,SELL,QCOM,70.42,4879.35
2019-09-05,BUY,WDC,61.3558,5751.5582
2019-09-05,BUY,COST,245.5199,1437.3242
2019-09-10,SELL,SBUX,84.2233,3691.6296
2019-09-10,SELL,COST,245.5447,1437.3242
2019-09-11,BUY,MU,50.6412,6543.9195
2019-09-11,BUY,LRCX,22.2816,14872.9069
2019-10-01,SELL,MU,42.435,6543.9195
2019-10-02,BUY,KLAC,15.0294,18446.845
2019-10-08,SELL,WDC,55.4757,5751.5582
2019-10-08,SELL,KLAC,14.9781,18446.845
2019-10-09,BUY,AMAT,49.8845,5957.8996
2019-10-09,BUY,AAPL,53.7931,5524.9996
2019-10-22,SELL,AMAT,51.0031,5957.8996
2019-10-23,BUY,COST,245.8092,1234.2228
2019-10-29,SELL,AAPL,57.6458,5524.9996
2019-10-29,SELL,COST,244.6022,1234.2228
2019-10-30,BUY,TSLA,20.5565,15065.5487
2019-10-30,BUY,CHTR,474.3423,652.8942
2019-11-05,SELL,CHTR,478.8653,652.8942
2019-11-06,BUY,AMD,36.6823,8509.4498
2019-11-12,SELL,AMD,37.4787,8509.4498
2019-11-13,BUY,AAPL,62.8523,5066.0167
2019-11-19,SELL,AAPL,63.2849,5066.0167
2019-11-20,BUY,AMAT,58.7313,5450.0369
2019-11-26,SELL,LRCX,25.7954,14872.9069
2019-11-26,SELL,AMAT,56.6833,5450.0369
2019-11-27,BUY,DXCM,54.0143,6400.7941
2019-11-27,BUY,NVDA,5.3332,64827.2391
2019-12-03,SELL,NVDA,5.0746,64827.2391
2019-12-04,BUY,AAPL,62.2036,5280.1694
2019-12-10,SELL,DXCM,51.1655,6400.7941
2019-12-11,BUY,VRTX,218.1935,1498.5528
2019-12-17,SELL,AAPL,66.6406,5280.1694
2019-12-17,SELL,VRTX,215.833,1498.5528
2019-12-18,BUY,AMD,43.1857,7806.1329
2019-12-18,BUY,LRCX,27.6807,12178.6309
2019-12-24,SELL,LRCX,28.3016,12178.6309
2019-12-26,BUY,NVDA,5.8451,58873.3142
2019-12-31,SELL,NVDA,5.7501,58873.3142
2020-01-02,BUY,LRCX,28.6293,11805.4465
2020-01-07,SELL,LRCX,28.4707,11805.4465
2020-01-08,BUY,AAPL,72.0543,4657.1879
2020-02-11,SELL,AAPL,76.1369,4657.1879
2020-02-12,BUY,NVDA,6.6601,53154.6063
2020-02-25,SELL,AMD,48.5661,7806.1329
2020-02-26,BUY,REGN,460.3856,822.148
2020-02-26,SELL,TSLA,50.8219,15065.5487
2020-02-26,SELL,NVDA,6.5406,53154.6063
2020-02-26,SELL,REGN,460.3856,822.148
2020-05-13,BUY,DXCM,96.6668,5135.9818
2020-05-13,BUY,TSLA,51.6155,9618.8062
2020-05-13,BUY,REGN,580.2274,855.6631
2020-05-27,SELL,REGN,546.9392,855.6631
2020-05-28,BUY,NVDA,8.3009,56288.6522
2020-06-02,SELL,NVDA,8.6317,56288.6522
2020-06-03,BUY,DDOG,65.9833,7351.6938
2020-06-09,SELL,DXCM,90.3284,5135.9818
2020-06-10,BUY,CRWD,91.9106,5039.4787
2020-06-16,SELL,DDOG,74.221,7351.6938
2020-06-17,BUY,DXCM,95.7125,5691.7903
2020-06-30,SELL,DXCM,96.2395,5691.7903
2020-07-01,BUY,DDOG,80.9107,6759.2699
2020-07-21,SELL,CRWD,100.7783,5039.4787
2020-07-22,BUY,NVDA,10.2145,49640.8783
2020-07-28,SELL,DDOG,79.915,6759.2699
2020-07-29,BUY,CRWD,106.7532,5051.8524
2020-08-04,SELL,NVDA,10.9865,49640.8783
2020-08-05,BUY,AMD,87.0963,6251.7859
2020-08-11,SELL,CRWD,92.7993,5051.8524
2020-08-12,BUY,NVDA,11.1945,41811.4054
2020-08-25,SELL,AMD,88.1581,6251.7859
2020-08-26,BUY,AAPL,121.1041,4543.7147
2020-09-01,SELL,AAPL,128.4336,4543.7147
2020-09-02,BUY,AMD,92.1091,6325.4407
2020-09-09,SELL,TSLA,119.5112,9618.8062
2020-09-09,SELL,NVDA,12.4456,41811.4054
2020-09-09,SELL,AMD,83.6251,6325.4407
2020-10-07,BUY,TSLA,138.7684,5273.4506
2020-10-07,BUY,DDOG,94.5347,7740.954
2020-10-07,BUY,CRWD,136.6747,5354.2353
2020-10-27,SELL,CRWD,126.1903,5354.2353
2020-10-28,BUY,QCOM,115.2017,5855.5634
2020-10-29,SELL,TSLA,134.0471,5273.4506
2020-10-29,SELL,DDOG,87.2746,7740.954
2020-10-29,SELL,QCOM,119.8067,5855.5634
2020-11-11,BUY,TSLA,136.1027,5095.8513
2020-11-11,BUY,QCOM,139.9419,4956.052
2020-11-11,BUY,NVDA,13.1337,52807.7496
2020-11-17,SELL,NVDA,13.1378,52807.7496
2020-11-18,BUY,HON,195.247,3547.6486
2020-11-24,SELL,HON,201.8292,3547.6486
2020-11-25,BUY,CRWD,141.7703,5042.4689
2020-12-01,SELL,QCOM,143.3245,4956.052
2020-12-01,SELL,CRWD,139.4447,5042.4689
2020-12-02,BUY,LRCX,46.6968,15110.313
2020-12-02,BUY,AMAT,85.1093,8290.5489
2020-12-08,SELL,AMAT,89.5598,8290.5489
2020-12-09,BUY,CRWD,157.0951,4718.8697
2020-12-15,SELL,CRWD,165.3767,4718.8697
2020-12-16,BUY,AMAT,88.3624,8817.567
2020-12-22,SELL,AMAT,85.4585,8817.567
2020-12-23,BUY,CRWD,211.2941,3560.5801
2021-01-05,SELL,LRCX,48.3141,15110.313
2021-01-06,BUY,PANW,53.8891,13525.4032
2021-01-12,SELL,PANW,57.8221,13525.4032
2021-01-13,BUY,AMAT,97.8422,7980.3482
2021-02-02,SELL,AMAT,103.3705,7980.3482
2021-02-03,BUY,WBD,41.3656,19910.5552
2021-02-09,SELL,WBD,44.0922,19910.5552
2021-02-10,BUY,AMAT,105.6557,8295.7697
2021-02-23,SELL,TSLA,228.0201,5095.8513
2021-02-24,BUY,MU,92.8153,12498.9759
2021-03-04,SELL,CRWD,182.4504,3560.5801
2021-03-04,SELL,AMAT,108.2157,8295.7697
2021-03-04,SELL,MU,84.5992,12498.9759
2021-03-17,BUY,WBD,75.0784,11546.1278
2021-03-17,BUY,AMAT,119.873,7231.5247
2021-03-17,BUY,MU,95.0625,9118.8902
2021-03-30,SELL,MU,86.8163,9118.8902
2021-03-31,BUY,LRCX,58.2919,13559.3476
2021-04-06,SELL,WBD,43.9706,11546.1278
2021-04-07,BUY,PLTR,22.794,22237.2277
2021-04-13,SELL,PLTR,25.3024,22237.2277
2021-04-14,BUY,MU,90.9595,6175.8646
2021-04-20,SELL,MU,87.7593,6175.8646
2021-04-21,BUY,PLTR,22.5253,24022.8159
2021-05-04,SELL,PLTR,21.5399,24022.8159
2021-05-05,BUY,GOOG,115.3121,4480.1833
