Symbol,Series
NVDA,EQ
GOOGL,EQ
GOOG,EQ
AAPL,EQ
MSFT,EQ
AMZN,EQ
AVGO,EQ
TSLA,EQ
META,EQ
WMT,EQ
MU,EQ
AMD,EQ
ASML,EQ
INTC,EQ
CSCO,EQ
COST,EQ
LRCX,EQ
NFLX,EQ
AMAT,EQ
PLTR,EQ
ARM,EQ
TXN,EQ
QCOM,EQ
KLAC,EQ
LIN,EQ
SNDK,EQ
PANW,EQ
TMUS,EQ
PEP,EQ
ADI,EQ
AMGN,EQ
STX,EQ
MRVL,EQ
CRWD,EQ
WDC,EQ
GILD,EQ
APP,EQ
ISRG,EQ
HON,EQ
IBKR,EQ
PDD,EQ
SHOP,EQ
BKNG,EQ
SBUX,EQ
VRTX,EQ
SNY,EQ
EQIX,EQ
CEG,EQ
CME,EQ
CDNS,EQ
SNPS,EQ
ADBE,EQ
FTNT,EQ
MAR,EQ
ADP,EQ
CMCSA,EQ
INTU,EQ
MNST,EQ
CSX,EQ
MELI,EQ
NXPI,EQ
ABNB,EQ
MDLZ,EQ
DDOG,EQ
RKLB,EQ
MPWR,EQ
ORLY,EQ
ROST,EQ
NTES,EQ
LITE,EQ
AEP,EQ
DASH,EQ
CTAS,EQ
WBD,EQ
REGN,EQ
HOOD,EQ
BKR,EQ
CRWV,EQ
PCAR,EQ
FANG,EQ
TER,EQ
MSTR,EQ
CBRS,EQ
NBIS,EQ
BRKRP,EQ
ALAB,EQ
EBAY,EQ
NDAQ,EQ
ADSK,EQ
HBANL,EQ
XEL,EQ
MCHP,EQ
FAST,EQ
EA,EQ
ARGX,EQ
COIN,EQ
MDLN,EQ
FER,EQ
FLEX,EQ
GFS,EQ
EXC,EQ
ON,EQ
ERIC,EQ
FITB,EQ
HBANM,EQ
IDXX,EQ
ODFL,EQ
BIDU,EQ
MCHPP,EQ
CCEP,EQ
TTWO,EQ
JD,EQ
HBANZ,EQ
ASTS,EQ
CRDO,EQ
ALNY,EQ
KDP,EQ
PYPL,EQ
BTSGU,EQ
TRI,EQ
WSE,EQ
SATS,EQ
ESLT,EQ
STRF,EQ
VOD,EQ
STRC,EQ
PAYX,EQ
STLD,EQ
ONC,EQ
ACGL,EQ
HBANP,EQ
ROP,EQ
KMB,EQ
SYM,EQ
CPRT,EQ
UAL,EQ
HBAN,EQ
RVMD,EQ
WDAY,EQ
TSEM,EQ
RPRX,EQ
RYAAY,EQ
AXON,EQ
ZM,EQ
NTRS,EQ
CASY,EQ
FISV,EQ
AGNCN,EQ
MTSI,EQ
AGNCO,EQ
ZS,EQ
GEHC,EQ
TCOM,EQ
NTRA,EQ
AGNCZ,EQ
AGNCP,EQ
BIIB,EQ
AGNCM,EQ
AGNCL,EQ
VRSN,EQ
KHC,EQ
DXCM,EQ
FSLR,EQ
NTAP,EQ
FOXA,EQ
MDB,EQ
CINF,EQ
FTAI,EQ
STRK,EQ
STRD,EQ
EXPE,EQ
TW,EQ
CTSH,EQ
JBHT,EQ
WTW,EQ
UTHR,EQ
FOX,EQ
FITBM,EQ
EXE,EQ
FITBI,EQ
BNTX,EQ
FCNCA,EQ
INSM,EQ
LPLA,EQ
STRL,EQ
ULTA,EQ
PFG,EQ
VRSK,EQ
FFIV,EQ
FWONK,EQ
TROW,EQ
ILMN,EQ
AFRM,EQ
SBAC,EQ
TEAM,EQ
MKSI,EQ
ROIV,EQ
AKAM,EQ
SMCI,EQ
FITBP,EQ
WWD,EQ
ENTG,EQ
CHRW,EQ
FWONA,EQ
IREN,EQ
CHTR,EQ
BPYPM,EQ
SOFI,EQ
TTMI,EQ
LSCC,EQ
NXT,EQ
INCY,EQ
VTRS,EQ
EVRG,EQ
SITM,EQ
LNT,EQ
RGLD,EQ
MRNA,EQ
BPYPP,EQ
ROKU,EQ
DLTR,EQ
WMG,EQ
RIVN,EQ
BPYPO,EQ
KSPI,EQ
GMAB,EQ
PTC,EQ
PAA,EQ
LI,EQ
TLN,EQ
EWBC,EQ
FITBO,EQ
VNOM,EQ
TSCO,EQ
LOGI,EQ
CG,EQ
AMKR,EQ
NWS,EQ
OKTA,EQ
BPYPN,EQ
NDSN,EQ
SSNC,EQ
NVMI,EQ
TPG,EQ
GH,EQ
NBIX,EQ
LAMR,EQ
RMBS,EQ
HST,EQ
ASND,EQ
JAZZ,EQ
GEN,EQ
SMTC,EQ
AAOI,EQ
REG,EQ
LECO,EQ
GRAB,EQ
TIGO,EQ
VLYPN,EQ
NWSA,EQ
ARXS,EQ
CDW,EQ
SLMBP,EQ
CHKP,EQ
VLYPP,EQ
LULU,EQ
VLYPO,EQ
AUR,EQ
CSGP,EQ
HTHT,EQ
APA,EQ
GLPI,EQ
BBIO,EQ
ARCC,EQ
SANM,EQ
IESC,EQ
TRMB,EQ
APLD,EQ
SOLS,EQ
SMMT,EQ
ENLT,EQ
RGC,EQ
EXEL,EQ
FUTU,EQ
NTNX,EQ
IONS,EQ
HAS,EQ
DKNG,EQ
SWKS,EQ
MEDP,EQ
AEIS,EQ
VICR,EQ
COO,EQ
PAYP,EQ
NVAWW,EQ
ZBRA,EQ
SAIA,EQ
AXSM,EQ
FIVE,EQ
DRS,EQ
MDGL,EQ
HUT,EQ
AGNC,EQ
ALGN,EQ
PSKY,EQ
COKE,EQ
TXRH,EQ
LFUS,EQ
VIAV,EQ
BTSG,EQ
WULF,EQ
XE,EQ
GLXY,EQ
AAON,EQ
CGNX,EQ
SEIC,EQ
FRVO,EQ
PODD,EQ
GSAT,EQ
ARWR,EQ
KTOS,EQ
DPZ,EQ
TTD,EQ
BMRN,EQ
SFD,EQ
ERIE,EQ
POWL,EQ
VSAT,EQ
WTFC,EQ
WYNN,EQ
BSY,EQ
FORM,EQ
ENSG,EQ
FCFS,EQ
UMBF,EQ
JKHY,EQ
SIRI,EQ
BPOP,EQ
DOCU,EQ
CART,EQ
ABVX,EQ
ONBPO,EQ
PRAX,EQ
CYTK,EQ
ONBPP,EQ
ICLR,EQ
QRVO,EQ
MASI,EQ
SIMO,EQ
LINE,EQ
RIOT,EQ
ONB,EQ
AXTI,EQ
AAL,EQ
ZION,EQ
LLYVK,EQ
CIFR,EQ
FROG,EQ
SAIL,EQ
SNEX,EQ
MXL,EQ
KRYS,EQ
LLYVA,EQ
FRHC,EQ
LGN,EQ
RGTI,EQ
TPGXL,EQ
CRUS,EQ
XP,EQ
AVAV,EQ
COLB,EQ
MBLY,EQ
ALGM,EQ
HSIC,EQ
ENPH,EQ
ZG,EQ
VFS,EQ
MTCH,EQ
Z,EQ
LUNR,EQ
TEM,EQ
MANH,EQ
SFM,EQ
CHRD,EQ
HALO,EQ
NUVL,EQ
CORZ,EQ
CORZZ,EQ
BOKF,EQ
FLY,EQ
WFRD,EQ
CAMT,EQ
MWH,EQ
CELH,EQ
CBSH,EQ
IBRX,EQ
TECH,EQ
VLY,EQ
FIGR,EQ
HQY,EQ
SATA,EQ
BILI,EQ
TTEK,EQ
SLAB,EQ
PLXS,EQ
BRKR,EQ
AVT,EQ
GDS,EQ
IMVT,EQ
GGAL,EQ
MYRG,EQ
LKQ,EQ
ACGLO,EQ
NVTS,EQ
MORN,EQ
PCVX,EQ
CBC,EQ
CHYM,EQ
PPC,EQ
DOX,EQ
IDCC,EQ
CELC,EQ
POOL,EQ
LNTH,EQ
MIDD,EQ
LSTR,EQ
RGEN,EQ
KYMR,EQ
CORT,EQ
URBN,EQ
CENX,EQ
SSRM,EQ
SYRE,EQ
STEP,EQ
DBX,EQ
ROAD,EQ
PTGX,EQ
BZ,EQ
GTX,EQ
CNTA,EQ
CPB,EQ
ALKS,EQ
DSGX,EQ
APGE,EQ
AUGO,EQ
FSV,EQ
PCTY,EQ
VSNT,EQ
TTAN,EQ
RYTM,EQ
MIRM,EQ
CGABL,EQ
ACT,EQ
UBSI,EQ
TGTX,EQ
CHDN,EQ
MRCY,EQ
CAR,EQ
OTEX,EQ
CORZW,EQ
OCTVV,EQ
APPF,EQ
ACGLN,EQ
CZR,EQ
RRR,EQ
SRRK,EQ
NXST,EQ
PEGA,EQ
PTCT,EQ
CACC,EQ
NOVT,EQ
CGON,EQ
USAR,EQ
NICE,EQ
COGT,EQ
CWST,EQ
SYNA,EQ
CROX,EQ
GRFS,EQ
HWC,EQ
KLIC,EQ
OZK,EQ
LEGN,EQ
SIGI,EQ
LQDA,EQ
BLTE,EQ
VCTR,EQ
BGC,EQ
RUSHA,EQ
GLNG,EQ
ALM,EQ
LYFT,EQ
PLUG,EQ
MARA,EQ
MAAS,EQ
XENE,EQ
EQPT,EQ
SBRA,EQ
BCPC,EQ
IRDM,EQ
